x:0,y:0
-1000,-4999999958
-998,-4970059918
-996,-4940239638
-994,-4910538878
-992,-4880957398
-990,-4851494958
-988,-4822151318
-986,-4792926238
-984,-4763819478
-982,-4734830798
-980,-4705959958
-978,-4677206718
-976,-4648570838
-974,-4620052078
-972,-4591650198
-970,-4563364958
-968,-4535196118
-966,-4507143438
-964,-4479206678
-962,-4451385598
-960,-4423679958
-958,-4396089518
-956,-4368614038
-954,-4341253278
-952,-4314006998
-950,-4286874958
-948,-4259856918
-946,-4232952638
-944,-4206161878
-942,-4179484398
-940,-4152919958
-938,-4126468318
-936,-4100129238
-934,-4073902478
-932,-4047787798
-930,-4021784958
-928,-3995893718
-926,-3970113838
-924,-3944445078
-922,-3918887198
-920,-3893439958
-918,-3868103118
-916,-3842876438
-914,-3817759678
-912,-3792752598
-910,-3767854958
-908,-3743066518
-906,-3718387038
-904,-3693816278
-902,-3669353998
-900,-3644999958
-898,-3620753918
-896,-3596615638
-894,-3572584878
-892,-3548661398
-890,-3524844958
-888,-3501135318
-886,-3477532238
-884,-3454035478
-882,-3430644798
-880,-3407359958
-878,-3384180718
-876,-3361106838
-874,-3338138078
-872,-3315274198
-870,-3292514958
-868,-3269860118
-866,-3247309438
-864,-3224862678
-862,-3202519598
-860,-3180279958
-858,-3158143518
-856,-3136110038
-854,-3114179278
-852,-3092350998
-850,-3070624958
-848,-3049000918
-846,-3027478638
-844,-3006057878
-842,-2984738398
-840,-2963519958
-838,-2942402318
-836,-2921385238
-834,-2900468478
-832,-2879651798
-830,-2858934958
-828,-2838317718
-826,-2817799838
-824,-2797381078
-822,-2777061198
-820,-2756839958
-818,-2736717118
-816,-2716692438
-814,-2696765678
-812,-2676936598
-810,-2657204958
-808,-2637570518
-806,-2618033038
-804,-2598592278
-802,-2579247998
-800,-2559999958
-798,-2540847918
-796,-2521791638
-794,-2502830878
-792,-2483965398
-790,-2465194958
-788,-2446519318
-786,-2427938238
-784,-2409451478
-782,-2391058798
-780,-2372759958
-778,-2354554718
-776,-2336442838
-774,-2318424078
-772,-2300498198
-770,-2282664958
-768,-2264924118
-766,-2247275438
-764,-2229718678
-762,-2212253598
-760,-2194879958
-758,-2177597518
-756,-2160406038
-754,-2143305278
-752,-2126294998
-750,-2109374958
-748,-2092544918
-746,-2075804638
-744,-2059153878
-742,-2042592398
-740,-2026119958
-738,-2009736318
-736,-1993441238
-734,-1977234478
-732,-1961115798
-730,-1945084958
-728,-1929141718
-726,-1913285838
-724,-1897517078
-722,-1881835198
-720,-1866239958
-718,-1850731118
-716,-1835308438
-714,-1819971678
-712,-1804720598
-710,-1789554958
-708,-1774474518
-706,-1759479038
-704,-1744568278
-702,-1729741998
-700,-1714999958
-698,-1700341918
-696,-1685767638
-694,-1671276878
-692,-1656869398
-690,-1642544958
-688,-1628303318
-686,-1614144238
-684,-1600067478
-682,-1586072798
-680,-1572159958
-678,-1558328718
-676,-1544578838
-674,-1530910078
-672,-1517322198
-670,-1503814958
-668,-1490388118
-666,-1477041438
-664,-1463774678
-662,-1450587598
-660,-1437479958
-658,-1424451518
-656,-1411502038
-654,-1398631278
-652,-1385838998
-650,-1373124958
-648,-1360488918
